lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m1e5264532999b641^82e3a25c2999b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m0000000000000000^3403"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.o DoubanAPIEngine/Sources/Network/DOUService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.o36"B7462599-BFDF-4EC8-83E9-A1BB3DFB0A73-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136346.736412
e379136346.825928
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUUser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUUser.m34f3bc5a2999b641^c784cc722999b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUUser.m0000000000000000^3403"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.o DoubanAPIEngine/Sources/Model2/Community/DOUUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUUser.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUUser.o36"4B915033-F139-48CA-BCF4-E2CD6C13F779-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136346.209708
e379136346.285516
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.mdb15365a2999b641^3291da6f2999b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.m0000000000000000^3485"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.o DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Elements/DoubanAttribute.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanAttribute.o36"5FF702E8-F811-4555-8DDC-078D779B32BA-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136346.163671
e379136346.208283
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m74442a5a2999b641^6e87da6f2999b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m0000000000000000^3455"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.o DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/DoubanDefines.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanDefines.o36"2686F49C-5046-4F79-90F7-EE2708635C87-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136345.241386
e379136345.442542
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m1e353e592999b641^2cd8ea6d2999b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m0000000000000000^3501"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.o DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Photo/DoubanEntryAlbum.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryAlbum.o36"6108FE05-36DD-46B5-80F6-6F1EBF5EF93C-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryCity.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Event/DoubanEntryCity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136344.266316
e379136344.371782
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DoubanEntryCity.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GDataDoubanWrapper/Clients/Event/DoubanEntryCity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
